# general
User-agent: *
Disallow: /Jerusalem/index
Disallow: /Jerusalem/?
Disallow: /Johannesburg/index
Disallow: /Johannesburg/?
Disallow: /Karlsruhe/index
Disallow: /Karlsruhe/?
Disallow: /Kassel/index
Disallow: /Kassel/?
Disallow: /Kattowitz/index
Disallow: /Kattowitz/?
Disallow: /Kaunas/index
Disallow: /Kaunas/?
Disallow: /Kiel/index
Disallow: /Kiel/?
Disallow: /Kiew/index
Disallow: /Kiew/?
Disallow: /Koeln/index
Disallow: /Koeln/?
Disallow: /Krakau/index
Disallow: /Krakau/?
Disallow: /Laibach/index
Disallow: /Laibach/?
Disallow: /Leeds/index
Disallow: /Leeds/?
Disallow: /Leipzig/index
Disallow: /Leipzig/?
Disallow: /Lissabon/index
Disallow: /Lissabon/?
Disallow: /Liverpool/index
Disallow: /Liverpool/?
Disallow: /London/index
Disallow: /London/?
Disallow: /Luebeck/index
Disallow: /Luebeck/?
Disallow: /Madison/index
Disallow: /Madison/?
Disallow: /Magdeburg/index
Disallow: /Magdeburg/?
Disallow: /Mainz/index
Disallow: /Mainz/?
Disallow: /Manchester/index
Disallow: /Manchester/?
Disallow: /Mannheim/index
Disallow: /Mannheim/?
Disallow: /Marseille/index
Disallow: /Marseille/?
Disallow: /Melbourne/index
Disallow: /Melbourne/?
Disallow: /MexicoCity/index
Disallow: /MexicoCity/?
Disallow: /Miami/index
Disallow: /Miami/?
Disallow: /Montreal/index
Disallow: /Montreal/?
Disallow: /Moscow/index
Disallow: /Moscow/?
Disallow: /Muenchen/index
Disallow: /Muenchen/?
Disallow: /Muenster/index
Disallow: /Muenster/?
Disallow: /NewYork/index
Disallow: /NewYork/?
Disallow: /Nuernberg/index
Disallow: /Nuernberg/?
Disallow: /Oldenburg/index
Disallow: /Oldenburg/?
Disallow: /Orlando/index
Disallow: /Orlando/?
Disallow: /Oslo/index
Disallow: /Oslo/?
Disallow: /Ottawa/index
Disallow: /Ottawa/?
Disallow: /PaloAlto/index
Disallow: /PaloAlto/?
Disallow: /Paris/index
Disallow: /Paris/?
Disallow: /Perth/index
Disallow: /Perth/?
Disallow: /Philadelphia/index
Disallow: /Philadelphia/?
Disallow: /PhnomPenh/index
Disallow: /PhnomPenh/?
Disallow: /Portland/index
Disallow: /Portland/?
Disallow: /Posen/index
Disallow: /Posen/?
Disallow: /Prag/index
Disallow: /Prag/?
Disallow: /Providence/index
Disallow: /Providence/?
Disallow: /Reval/index
Disallow: /Reval/?
Disallow: /Riga/index
Disallow: /Riga/?
Disallow: /RiodeJaneiro/index
Disallow: /RiodeJaneiro/?
Disallow: /Rostock/index
Disallow: /Rostock/?
Disallow: /Rotterdam/index
Disallow: /Rotterdam/?
Disallow: /Ruegen/index
Disallow: /Ruegen/?
Disallow: /Sacramento/index
Disallow: /Sacramento/?
Disallow: /Saigon/index
Disallow: /Saigon/?
Disallow: /SanFrancisco/index
Disallow: /SanFrancisco/?
Disallow: /SanJose/index
Disallow: /SanJose/?
Disallow: /SanktPetersburg/index
Disallow: /SanktPetersburg/?
Disallow: /SantaBarbara/index
Disallow: /SantaBarbara/?
Disallow: /SantaCruz/index
Disallow: /SantaCruz/?
Disallow: /Santiago/index
Disallow: /Santiago/?
Disallow: /Sarajewo/index
Disallow: /Sarajewo/?
Disallow: /Seattle/index
Disallow: /Seattle/?
Disallow: /Seoul/index
Disallow: /Seoul/?
Disallow: /Sheffield/index
Disallow: /Sheffield/?
Disallow: /Singapore/index
Disallow: /Singapore/?
Disallow: /Sofia/index
Disallow: /Sofia/?
Disallow: /Stettin/index
Disallow: /Stettin/?
Disallow: /Stockholm/index
Disallow: /Stockholm/?
Disallow: /Strassburg/index
Disallow: /Strassburg/?
Disallow: /Sydney/index
Disallow: /Sydney/?
Disallow: /Tehran/index
Disallow: /Tehran/?
Disallow: /Tokyo/index
Disallow: /Tokyo/?
Disallow: /Toronto/index
Disallow: /Toronto/?
Disallow: /Trondheim/index
Disallow: /Trondheim/?
Disallow: /Turin/index
Disallow: /Turin/?
Disallow: /Tuscon/index
Disallow: /Tuscon/?
Disallow: /UlanBator/index
Disallow: /UlanBator/?
Disallow: /Vancouver/index
Disallow: /Vancouver/?
Disallow: /Victoria/index
Disallow: /Victoria/?
Disallow: /WarenMueritz/index
Disallow: /WarenMueritz/?
Disallow: /Warschau/index
Disallow: /Warschau/?
Disallow: /WashingtonDC/index
Disallow: /WashingtonDC/?
Disallow: /Wien/index
Disallow: /Wien/?
Disallow: /Zagreb/index
Disallow: /Zagreb/?
Disallow: /Zuerich/index
Disallow: /Zuerich/?
